1 500 23,33,205,207,207,208,208,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,20,21,22,22,22,33,20,22,22,22,22,33,537,1450,389,1450,736,721,103,33,335,1275,971,215,27,33,1303,1450,1418,1450,1450,574,1450,252,140,33,457,1450,366,1450,371,814,32,33,888,1450,1450,217,1450,1450,940,1450,306,259,33,585,1450,238,1450,243,765,69,33,843,1450,1450,554,1450,1450,1450,24,1450,540,369,33,408,1325,1019,712,97,33,718,1450,1450,375,1450,1450,1202,1450,155,283,33,419,1366,1089,703,59,33,726,1450,1450,653,1450,1450,1450,253,1450,176,363,33,309,1185,819,606,105,33,920,1450,1450,1450,230,1450,1450,1450,1438,1450,694,527,33,241,921,570,527,94,33,1104,1450,1450,1450,1450,424,1450,1450,1450,1450,1450,499,1450,1236,679,33,395,1358,1109,709,118,33,681,1450,1450,637,1450,1450,665,1027,343,33,227,739,600,382,91,33,633,1450,1450,655,1450,1450,1005,1077,396,33,253,900,827,390,103,33,723,1450,1450,1026,1450,1450,1450,258,1450,86,529,33,265,983,915,507,139,33,671,1450,1450,1029,1450,1450,1450,26,1450,77,650,33,229,741,643,565,156,33,604,1450,1450,784,1450,1450,1253,1450,33,630,33,232,874,781,527,168,33,714,1450,1450,1140,1450,1450,1363,1450,90,656,33,248,928,692,602,190,33,636,1450,1450,1010,1450,1450,1254,1450,93,744,33,272,901,777,706,250,33,635,1450,1450,812,1450,1450,1295,1450,178,755,33,224,768,832,652,235,33,748,1450,1450,1153,1450,1450,1385,1450,248,752,33,257,770,698,589,302,33,489,1450,1450,471,1450,1450,1009,1450,106,743,33,184,720,628,630,294,33,484,1450,1450,488,1450,1450,796,1450,37,694,33,159,667,587,586,298,33,748,1450,1450,773,1450,1450,1084,1450,57,811,33,298,871,801,618,321,33,451,1450,1450,373,1450,1450,1006,1450,76,761,33,
2 500 203,674,717,614,348,33,618,1450,1450,127,1450,1450,517,1273,731,33,199,519,412,446,340,33,488,1450,1369,1450,1450,191,1158,712,33,204,661,598,510,370,33,817,1450,1450,823,1450,1450,1117,1450,778,1225,33,327,1218,1096,664,504,33,731,1450,1347,1450,1450,161,1450,1046,1420,33,263,659,698,399,363,33,778,1450,700,1450,1279,1450,1176,1450,98,33,93,381,646,187,142,33,1228,1450,1287,1450,1450,1315,1450,1450,1450,280,1450,1065,33,612,1299,1450,717,1450,768,1060,33,513,1228,1450,572,1450,261,683,33,149,358,689,480,121,33,515,1140,1450,578,1450,239,851,33,156,412,649,507,192,33,567,1315,1450,423,1450,353,672,33,235,341,586,420,117,33,595,1389,1450,524,1450,370,724,33,259,535,667,433,126,33,578,1269,1450,562,1450,597,622,33,158,342,510,530,130,33,542,1132,1450,217,1450,194,467,33,127,326,418,355,64,33,613,1450,29,1450,645,1450,931,814,33,254,583,659,575,178,33,592,1441,1450,695,1450,810,715,33,141,488,703,675,147,33,523,1450,50,1450,565,1450,806,647,33,197,580,868,660,167,33,475,1368,1450,323,1450,600,674,33,142,441,603,581,114,33,497,1188,1450,399,1450,747,740,33,194,482,627,659,140,33,571,1450,179,1450,541,1450,604,676,33,159,515,511,517,110,33,634,1450,227,1450,651,1450,716,663,33,183,552,629,480,105,33,641,1450,398,1450,548,1450,787,694,33,302,768,701,723,234,33,637,1450,220,1450,393,1450,530,684,33,291,621,637,566,156,33,588,1450,137,1450,525,1450,735,819,33,149,454,550,522,248,33,583,1450,204,1450,513,1450,672,799,33,187,546,539,596,199,33,482,1450,350,1450,621,1450,542,837,33,116,417,501,462,200,33,695,1450,495,1450,761,1450,1169,1139,33,223,769,859,646,314,33,608,1450,327,1450,537,1450,445,806,33,148,512,615,501,202,33,510,1418,1450,152,1450,99,701,33,158,561,492,571,208,33,510,1408,1450,207,1450,285,705,33,114,375,396,387,138,33,421,1338,1450,163,1450,87,516,33,118,424,438,327,120,33,1438,1450,1450,1450,1450,430,1450,1450,1450,1015,1450,1450,1450,220,1267,33,189,533,492,587,201,33,547,1450,1450,780,1450,1450,129,1450,505,407,33,119,466,665,378,68,33,205,1450,1450,174,1450,832,1315,124,33,88,456,495,443,58,33,208,1450,1450,190,1450,1019,
3 500 1450,49,96,33,99,496,598,459,55,33,258,1450,1429,1450,1110,1450,203,151,33,133,554,758,658,69,33,265,1450,979,1450,1374,1450,483,263,33,94,555,751,699,79,33,207,1450,1450,217,1450,1450,95,1450,489,236,33,67,394,503,836,66,33,163,1450,1393,1450,1408,1450,340,142,33,77,372,584,409,59,33,592,1450,1450,1309,1450,1450,1212,1450,1324,419,33,112,509,641,488,78,33,201,1450,1450,241,1450,1450,601,1450,557,203,33,99,625,745,489,68,33,383,1450,1450,847,1450,1450,1247,1450,968,256,33,64,617,785,633,65,33,181,1450,1399,1450,1450,528,1450,674,117,33,58,449,547,486,54,33,196,1450,1450,105,1450,1450,843,1450,928,105,33,55,318,632,484,53,33,105,1450,141,1450,497,1450,51,76,33,1450,45,1450,1450,1450,1450,1450,1131,1450,1450,1450,1450,1450,1450,326,1450,1450,1450,1450,1190,1365,33,252,1450,610,1450,1450,51,1450,739,333,33,67,313,572,472,79,33,193,1450,1450,385,1450,1450,1308,1450,1353,243,33,58,278,375,396,67,33,169,1450,1013,1450,1450,670,1450,704,201,33,51,530,821,605,62,33,117,1450,603,1450,1450,352,1450,555,123,33,44,258,623,476,53,33,141,1450,1129,1450,1450,664,1450,470,139,33,30,345,431,269,59,33,1417,1450,1450,1450,1450,1050,1450,1450,1450,609,1450,1450,1450,1450,1450,1450,1450,1212,1450,1450,837,33,388,1450,99,958,1450,1175,558,33,625,1450,1450,78,1450,508,1450,1450,1450,36,1014,33,224,718,419,726,157,33,846,1450,1450,548,1450,711,1450,1450,1450,697,1149,33,311,919,637,1129,259,33,834,1450,1450,902,1450,884,1450,1450,1450,597,951,33,321,1071,673,1096,194,33,721,1450,1450,116,1450,484,1450,1450,1247,846,33,215,838,522,1051,186,33,846,1450,1450,767,1450,754,1450,1450,1450,171,997,33,248,859,528,792,172,33,855,1450,1450,649,1450,918,1450,1450,1450,39,1089,33,261,861,485,818,211,33,863,1450,1450,399,1450,642,1450,1450,1183,1058,33,306,1046,740,1421,343,33,963,1450,1450,1009,1450,1207,1450,1450,1450,296,1195,33,275,866,600,872,223,33,1041,1450,1450,896,1450,1158,1450,1450,1450,166,1288,33,248,797,583,654,234,33,1312,1450,1450,1143,1450,1450,86,1450,1450,1450,167,1450,62,33,362,918,808,1029,393,33,1384,1450,1450,1205,1450,1450,144,1450,1450,1349,1339,33,328,708,684,781,272,33,1450,41,1450,1450,
4 500 1350,1450,1450,556,1450,1450,1450,275,1450,338,33,320,759,712,908,311,33,1450,110,1450,1450,1450,149,1450,1450,951,1450,1450,1450,475,1450,404,33,302,726,836,668,332,33,1194,1450,1450,526,1450,1430,1450,1450,101,1259,33,289,729,657,448,278,33,1424,1450,1450,903,1450,1450,547,1450,1450,971,1450,413,33,283,696,699,520,436,33,1450,199,1450,1450,1303,1450,1450,974,1450,1450,1450,15,1450,199,33,323,614,685,542,254,33,1216,1450,1450,39,1450,1450,443,1450,1450,317,1329,33,218,406,484,309,116,33,1450,287,1450,1450,1124,1450,1450,600,1450,1450,1450,747,1450,1104,33,862,1450,405,1109,994,211,33,1450,394,1450,1450,198,1450,931,1450,1107,827,33,793,1077,713,486,85,33,1450,164,1450,1225,1450,737,1450,1145,951,33,1061,1139,641,642,112,33,1421,1450,1203,1450,768,1450,1029,769,33,840,808,537,466,51,33,1450,53,1450,1450,73,1450,1061,1450,1450,117,1134,33,795,1103,637,641,99,33,154,307,307,307,174,33,984,1450,244,1023,1063,242,33,20,21,22,22,22,33,20,22,22,22,22,33,1126,1450,1450,1029,1450,1450,1450,428,1450,1450,1450,1450,1450,576,367,33,40,33,41,23,24,33,154,1427,1450,1016,1450,1450,1450,943,33,33,40,353,1194,1450,1450,422,24,33,188,1450,332,1450,1450,108,1450,1450,1450,880,27,33,48,818,1310,1450,1450,199,22,33,175,1231,1450,992,1450,1450,1450,566,29,33,31,562,1250,1450,1392,23,33,100,1450,245,1450,1074,1450,1450,1450,893,28,33,45,473,1146,1450,1450,429,24,33,114,1426,1450,1194,1450,1450,1450,1052,29,33,57,301,1306,1450,1450,282,22,33,236,1147,1450,1220,1450,1450,1450,986,28,33,43,291,1180,1450,1450,611,22,33,178,1450,962,1450,1450,1450,1450,1450,921,28,33,48,803,1179,1450,1450,469,22,33,96,1029,1450,517,1450,1450,1450,941,28,33,51,349,1052,1450,1450,334,23,33,167,1450,193,1450,1136,1450,1450,1450,999,27,33,49,520,1080,1450,1450,582,22,33,71,1450,265,1450,870,1450,1450,1450,468,26,33,43,533,1242,1450,1450,485,22,33,126,1450,826,1450,1450,321,1450,1450,1450,428,26,33,47,756,1076,1450,1366,22,33,135,1450,498,1450,1310,1450,1450,1450,423,28,33,69,1078,1450,216,1450,1406,22,33,90,1450,571,1450,1450,1156,1450,1450,1450,1441,26,33,65,917,1450,723,1450,1450,783,22,33,128,1414,1450,1369,1450,1450,1450,
5 500 670,22,33,54,541,1450,63,1450,1450,1002,22,33,199,1450,445,1450,1450,610,1450,1450,1450,1450,36,36,33,38,594,1450,42,1450,1450,1063,29,33,112,1450,144,1450,1450,35,1450,1450,1450,578,31,33,39,426,1183,1450,1450,413,24,33,1450,1450,277,1450,1450,1450,1258,1450,1450,1450,1450,1450,1450,1412,1450,1450,1450,1450,1450,1450,1450,1054,1450,663,33,89,771,1450,56,1450,1450,742,23,33,931,1270,1450,1299,1450,1450,1450,301,602,33,136,169,360,1114,78,33,581,937,1450,936,1450,1450,1326,458,33,79,118,389,1259,42,33,732,850,1450,502,1450,1450,1361,613,33,144,181,411,1124,44,33,748,824,1450,935,1450,1450,1450,251,631,33,109,170,467,1162,54,33,446,849,1450,823,1450,1450,1450,32,377,33,75,137,407,1250,51,33,571,1034,1450,1014,1450,1450,1450,382,466,33,140,163,411,1273,53,33,581,903,1450,466,1450,1450,1243,502,33,109,146,419,1171,36,33,633,1000,1450,1318,1450,1450,1450,248,565,33,130,178,470,1187,49,33,494,1050,1450,786,1450,1450,1235,433,33,129,148,359,1247,62,33,1450,1450,453,1450,1450,1450,1450,1450,430,1450,1450,1450,1450,1450,392,1450,1450,1450,1450,1450,1003,1450,1450,684,33,408,225,525,1450,597,237,33,1020,1450,1263,1450,1450,493,1450,1450,359,1366,33,413,1294,1052,820,437,33,765,1450,1282,1450,1450,716,1450,1421,994,33,283,1313,1084,742,288,33,752,1450,1377,1450,1450,360,1450,1414,1198,33,199,1031,921,783,321,33,888,1450,1380,1450,1450,239,1450,1450,140,1296,33,254,1020,1144,836,441,33,849,1450,1274,1450,1450,246,1450,1251,1319,33,317,1412,1004,699,381,33,867,1450,1084,1450,1450,155,1450,1450,39,1421,33,250,915,879,761,479,33,844,1450,1059,1450,1450,199,1450,1324,1438,33,289,972,1172,725,408,33,923,1450,1377,1450,1450,325,1450,1450,280,1450,23,33,266,811,999,923,458,33,1161,1450,1450,522,1450,1450,573,1450,1450,609,1450,285,33,261,885,895,932,458,33,1015,1450,1313,1450,1450,35,1450,1450,489,1450,186,33,337,931,829,1040,599,33,1273,1450,1450,179,1450,1450,447,1450,1450,1045,1450,318,33,394,839,870,1164,496,33,992,1450,1419,1450,1450,142,1450,1450,611,1450,111,33,368,874,870,1152,440,33,862,1450,1450,299,1450,1450,549,1450,1450,881,1450,260,33,258,880,890,1167,388,33,885,1450,1450,240,1450,1450,503,1450,1450,514,1450,158,33,326,
6 500 775,796,1075,315,33,1450,1450,1450,707,1450,1450,1450,1450,1450,1450,1450,1450,512,1450,1450,1450,1450,1450,1450,1450,1450,1141,1450,1450,1450,1450,1450,1450,1450,1450,510,1450,1450,1340,33,384,1279,1450,23,1450,159,703,33,1450,1187,1450,1450,1450,693,1450,1450,1450,1450,523,1450,1450,1450,1450,1450,222,1450,1450,242,33,1022,1359,1450,246,1450,1246,1159,33,1378,1450,828,1450,1450,129,1450,1450,1173,1450,254,33,1450,1450,1450,1139,1450,1450,1450,1450,1450,1450,1450,1450,1450,445,1450,1450,1450,1450,1450,1450,1450,1450,1450,778,1450,1450,1450,1450,1450,1450,1450,1450,1445,1450,1450,1450,344,33,1450,1141,1450,1450,1450,434,1450,1450,1450,1450,417,1450,1450,1450,1450,1245,1450,1431,33,699,1221,1450,300,1450,1178,1103,33,1450,1318,1450,1450,1450,896,1450,1450,1450,1450,907,1450,1450,1450,1450,1450,157,1450,1450,115,33,903,1450,65,1450,537,1450,1425,1177,33,1450,1159,1450,1450,1450,902,1450,1450,1450,1450,1123,1450,1450,1450,1450,1450,368,1450,1399,33,1236,1450,153,1450,699,1450,1450,213,1291,33,1450,671,1450,1450,1450,200,1450,1450,1450,1450,501,1450,1450,1450,1450,1003,1450,1033,33,1379,1450,246,1450,803,1450,1450,190,1373,33,1450,586,1450,1450,1450,465,1450,1450,1450,1450,366,1450,1450,1450,1450,694,1450,1154,33,1042,1399,1450,341,1450,1022,1213,33,1450,1369,1450,1450,1450,1368,1450,1450,1450,1450,1450,193,1450,1450,1450,1450,1450,408,1450,1450,74,33,1100,1450,266,1450,876,1450,1450,95,1349,33,1450,1296,1450,1450,1450,1190,1450,1450,1450,1450,1117,1450,1450,1450,1450,1450,432,1450,1450,57,33,1056,1450,46,1450,597,1450,1429,1242,33,1450,1341,1450,1450,1450,1108,1450,1450,1450,1450,1249,1450,1450,1450,1450,1450,196,1450,1208,33,914,1450,65,1450,626,1450,1228,1056,33,1450,1391,1450,1450,1450,1042,1450,1450,1450,1450,1167,1450,1450,1450,1450,1410,1450,1280,33,1023,1450,33,1450,617,1450,1295,1096,33,1450,1154,1450,1450,1450,1294,1450,1450,1450,1450,1232,1450,1450,1450,1450,1396,1450,1202,33,945,1450,135,1450,675,1450,1411,1023,33,1450,1137,1450,1450,1450,1425,1450,1450,1450,1450,927,1450,1450,1450,1450,1264,1450,1059,33,978,1450,164,1450,497,1450,1107,1109,33,1450,1096,1450,1450,1450,629,1450,1450,1450,1431,1450,1450,1450,1450,234,1450,753,33,958,1438,1450,283,1450,847,850,33,1450,1450,119,1450,1450,1450,1450,360,1450,1450,1450,1450,1420,1450,1450,1450,1450,1204,1450,1120,33,1175,1450,364,1450,748,1450,1163,879,
7 500 33,1450,1156,1450,1450,1450,1450,425,1450,1450,1450,1450,1292,1450,1450,1450,1450,1296,1450,680,33,997,1450,244,1450,545,1450,974,719,33,720,1450,1450,42,1450,1450,1450,1450,92,1450,1450,1450,1450,324,1450,1450,1104,33,221,873,1450,567,1450,586,1094,33,308,1374,1450,1450,580,1450,1450,1053,1450,810,33,128,633,1345,1441,952,33,254,1082,1450,1450,623,1450,1450,673,1450,514,33,84,544,1375,1267,924,33,296,1086,1450,1450,745,1450,1450,1097,1450,954,33,81,371,1298,1170,816,33,242,919,1450,1450,982,1450,1450,798,1450,696,33,71,314,1450,100,1104,605,33,231,955,1450,1450,647,1450,1450,550,1450,660,33,70,279,1450,98,1018,728,33,308,1270,1450,1450,791,1450,1450,299,1450,533,33,101,435,1376,942,640,33,321,1241,1450,1450,431,1450,1450,396,1450,599,33,133,505,1450,266,1072,976,33,329,1443,1450,1285,1450,1450,336,1450,686,33,121,467,1441,1085,585,33,276,1360,1450,1024,1450,1266,1375,33,126,565,1295,966,273,33,190,1430,1450,1333,1450,1246,1450,373,33,128,612,1260,853,292,33,165,1429,1450,1403,1450,1334,1168,33,89,724,1267,933,264,33,202,1444,1450,1450,240,1450,1450,69,1450,100,33,94,601,1450,36,897,461,33,330,1450,182,1450,1450,654,1450,1447,1450,836,33,116,698,1450,200,1187,875,33,439,1315,1450,1450,433,1450,1146,1450,877,33,116,511,1450,57,1007,893,33,400,1450,224,1450,1450,202,1450,1347,1450,502,33,98,678,1450,85,1012,698,33,556,1450,250,1450,1447,1450,1450,139,1450,420,33,170,727,1149,1059,545,33,713,1450,178,1450,1450,39,1450,1450,129,1450,759,33,345,692,1052,1041,750,33,769,1450,188,1450,1450,36,1450,1450,93,1450,293,33,363,699,1013,1381,589,33,619,1450,365,1450,1360,1450,737,1012,33,223,583,1450,319,943,385,33,1450,99,1450,1450,395,1450,1450,621,1450,1450,1450,1450,174,1450,1450,67,33,244,575,902,1450,22,973,33,350,994,1450,104,1450,1123,1450,66,33,136,260,454,620,441,33,1450,1167,1450,1450,1450,1450,1088,1450,1450,1450,1232,1450,1450,1450,1450,1450,309,1450,1450,622,33,281,182,200,405,377,33,1450,337,1450,1450,1450,529,1450,1450,1450,1450,1364,1450,1450,1450,1450,1450,362,1450,1450,357,33,234,290,421,721,518,33,974,1450,1450,470,1450,1450,1450,535,1450,1450,1450,1450,1450,1450,411,1450,1450,1235,33,249,271,380,535,411,33,196,482,710,1450,159,
8 500 941,33,47,73,77,116,92,33,1450,1386,1450,1450,1450,1450,543,1450,1450,1450,1450,135,1450,1450,1450,916,1450,1071,33,105,103,160,375,547,33,1450,528,1450,1450,463,1450,1450,118,1450,1450,188,1450,521,33,627,742,592,1069,907,33,1450,180,1450,1450,291,1450,1450,122,1450,1167,1450,377,33,492,751,566,661,665,33,1450,26,1450,1157,1450,771,1450,979,1450,51,33,497,748,547,644,520,33,1450,254,1450,1450,451,1450,1450,231,1450,1327,1450,61,33,689,693,676,824,494,33,1450,408,1450,1450,942,1450,1450,586,1450,1376,1289,33,822,902,752,776,444,33,1450,547,1450,1450,640,1450,1450,550,1450,1287,1306,33,863,945,666,693,472,33,1450,695,1450,1450,512,1450,1450,82,1450,1251,1405,33,820,927,730,601,457,33,1450,658,1450,1450,998,1450,1222,1450,1172,1374,33,1036,980,613,721,484,33,1450,388,1450,1450,1447,1450,1450,86,1450,1172,1438,33,1225,1450,103,823,894,582,33,1450,663,1450,1450,1450,343,1450,1450,546,1450,1450,148,1450,132,33,1420,1450,440,993,1040,677,33,1272,1450,1450,1450,838,1450,1450,444,1450,1450,366,1450,460,33,986,1450,385,1157,1016,843,33,1055,1450,1450,1450,1450,926,1450,1450,1450,1450,127,1450,1450,1054,1450,368,33,493,1450,1161,1450,604,1346,756,33,1450,255,1450,1450,1450,255,1450,1450,830,1450,1450,142,1450,672,33,768,1450,1450,750,1450,703,1450,326,1092,33,1450,359,1450,1450,1263,1450,1450,1179,1450,1450,1229,1450,867,33,1448,1450,1450,174,1450,1095,1450,727,1450,144,33,1450,749,1450,1450,1450,824,1450,1450,1118,1450,1450,715,1450,958,33,1344,1450,1450,146,1450,849,1450,300,1148,33,1450,699,1450,1450,1450,1082,1450,1450,1450,518,1450,1450,1069,1450,640,33,1450,84,1450,1298,1450,659,1448,770,33,1450,529,1450,1450,1340,1450,1450,1450,235,1450,1450,868,1450,655,33,815,1450,181,1450,26,1330,803,33,1450,607,1450,1450,852,1450,1450,1142,1450,1450,759,1450,648,33,629,1288,1026,1450,218,963,33,1450,519,1450,1450,1031,1450,1450,1080,1450,1450,771,1450,319,33,733,1091,943,1343,784,33,1450,644,1450,1450,576,1450,1450,926,1450,1450,474,1450,233,33,761,827,860,1207,639,33,1450,601,1450,1450,530,1450,1450,278,1450,1450,57,1312,33,666,836,734,929,523,33,1450,667,1450,1450,737,1450,1450,760,1450,1450,586,1450,61,33,805,733,865,966,518,33,1450,618,1450,1450,351,1450,1450,630,1450,1450,373,
9 500 1450,270,33,686,752,870,950,490,33,1450,1291,1450,1450,1450,475,1450,1450,1450,1450,1450,1422,1450,1450,1450,1450,1450,1450,103,1450,1450,855,33,1033,1450,50,1450,85,1450,106,925,33,1253,1450,1037,1450,1450,1450,357,1450,1450,923,1450,1365,33,713,737,1247,1296,1085,33,1245,1450,1353,1450,1450,1450,547,1450,1450,971,1450,1450,122,33,680,1131,1450,55,1103,1167,33,1046,1450,1354,1450,1450,1450,1315,1450,1450,1450,298,1450,900,33,451,1106,1450,261,1450,94,971,33,1369,1450,1450,403,1450,1450,1450,1231,1450,1450,1450,923,1450,1295,33,484,1024,1450,245,1450,300,1182,33,1344,1450,1192,1450,1450,1450,294,1450,1450,1450,1070,1450,1022,33,481,808,1450,237,1450,581,1181,33,1311,1450,1139,1450,1450,1444,1450,1450,1450,1172,1450,951,33,452,650,1302,1450,487,1002,33,1304,1450,1063,1450,1450,1325,1450,1450,1450,1411,1450,1097,33,532,736,1450,152,1450,613,1127,33,1294,1450,687,1450,1450,1077,1450,1450,1450,1450,348,1450,1063,33,525,752,1441,1450,470,1073,33,983,1450,409,1450,1450,649,1450,1450,1450,1084,1450,564,33,437,644,1222,1450,249,808,33,579,976,1450,552,1450,1450,92,1035,33,1450,1450,120,1450,1450,1450,1058,1450,1450,1450,1450,1450,325,1450,1450,1450,1450,1450,1450,1450,1086,1450,1450,1292,33,908,1450,61,1450,1450,403,1450,1450,1450,923,1450,900,33,406,468,1105,1450,290,870,33,1155,1417,1450,1450,112,1450,1450,1450,724,1450,957,33,481,449,1181,1450,90,990,33,1076,1450,244,1450,1450,513,1450,1450,1450,218,1450,1034,33,552,556,1202,1450,259,1032,33,882,1450,331,1450,1450,351,1450,1450,1340,1450,527,33,333,545,1209,1248,748,33,808,1450,275,1450,1450,229,1450,1450,1231,1421,33,327,526,1159,1415,512,33,1450,111,1450,1450,95,1450,1450,431,1450,1450,1450,430,1450,907,33,595,791,722,1040,731,33,1081,1450,73,1311,1450,704,1282,33,404,618,438,834,621,33,976,1450,46,1158,1450,640,1353,33,389,489,412,817,522,33,694,1450,69,1219,1450,387,1407,33,298,580,516,692,549,33,508,1450,268,1450,27,1450,391,1086,33,169,552,402,674,505,33,770,1450,389,1367,1450,352,1278,33,283,760,454,715,544,33,810,1450,456,1343,1450,848,1089,33,332,829,489,906,635,33,978,1450,421,1450,815,1450,1450,51,1413,33,552,934,779,1450,25,935,33,1007,1450,284,1450,704,1450,1450,244,1450,138,33,652,910,1068,1330,888,33,931,1450,
10 500 120,1450,494,1450,1402,1450,70,33,611,923,1124,1238,685,33,961,1450,391,1450,80,1450,1267,1450,109,33,474,816,859,1450,130,809,33,956,1424,1262,1450,959,1010,33,390,592,446,1111,636,33,950,1105,1253,1450,866,1450,129,33,470,491,453,727,764,33,997,984,1050,1450,318,1450,35,33,365,313,311,390,469,33,902,989,982,1450,272,1409,33,405,325,322,531,589,33,1450,1450,78,1450,1450,1450,1450,1450,254,1450,1450,1450,1450,1450,1259,1450,1450,1450,1450,1450,159,1450,1156,33,699,1450,57,1450,1450,319,1450,1213,1157,33,1450,355,1450,1316,1450,1450,1450,309,1450,1450,1450,897,1450,489,33,565,951,1450,298,1450,351,1042,33,1347,1450,1323,1450,1450,1450,512,1450,1450,1450,786,1450,508,33,455,941,1450,362,1450,364,905,33,1450,338,1450,1450,1283,1450,1450,1450,1450,302,1450,1450,1450,1389,1450,636,33,544,1191,1450,668,1450,859,1033,33,1243,1450,1390,1450,1450,1450,25,1450,1450,1450,700,1450,636,33,526,906,1450,184,1450,606,1125,33,1450,228,1450,1450,22,1450,1450,1450,721,1450,1450,1450,1450,108,1450,834,33,503,809,1450,369,1450,833,1155,33,1390,1450,1450,209,1450,1450,1450,384,1450,1450,1450,852,1450,284,33,420,849,1450,229,1450,710,728,33,1073,1450,955,1450,1450,1287,1450,1450,1450,618,1450,339,33,420,894,1450,372,1450,603,722,33,1428,1450,1263,1450,1450,1450,246,1450,1450,1450,149,1450,221,33,489,807,1450,386,1450,258,737,33,1450,22,1450,1295,1450,1450,1450,324,1450,1450,1450,514,1450,653,33,486,760,1450,337,1450,487,922,33,1094,1450,950,1450,1450,1129,1450,1450,1450,616,1450,633,33,443,803,1217,1450,483,844,33,1088,1450,1233,1450,1450,1325,1450,1450,1450,20,1450,304,33,415,943,1450,73,1450,118,664,33,1450,1086,1450,1450,1450,889,1450,1450,1450,524,1450,1450,1450,1450,1450,385,1450,1450,547,33,607,1079,1450,603,1450,1077,1254,33,1076,1450,266,1310,1450,232,783,33,493,552,369,283,103,33,965,1450,132,1286,1450,261,633,33,378,492,434,342,117,33,1156,1450,159,1314,1450,251,768,33,449,605,367,263,100,33,1396,1450,39,1059,1302,412,33,525,476,333,241,99,33,1450,141,1450,769,1287,1344,671,33,661,810,288,214,89,33,1046,1450,169,755,698,508,33,520,874,292,298,157,33,1266,1450,694,1155,1450,229,1019,33,486,696,273,156,230,33,1450,74,1450,674,1043,1450,75,1071,33,543,
